[0.009s] Invoking command in '/home/ros2/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/home/ros2/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.020s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.090s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.128s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.129s] -- Added test 'lint_cmake' to check CMake code style
[0.129s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.130s] -- Added test 'xmllint' to check XML markup files
[0.130s] -- Configuring done
[0.175s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.175s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.175s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.175s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.175s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.175s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.175s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.175s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.175s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.175s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.175s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.175s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.175s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.176s] Invoked command in '/home/ros2/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/home/ros2/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/arduinobot_ws/build/arduinobot_description
