[0.020s] Invoking command in '/home/ros2/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.032s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.172s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.173s] -- Added test 'lint_cmake' to check CMake code style
[0.173s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.174s] -- Added test 'xmllint' to check XML markup files
[0.176s] -- Configuring done
[0.215s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.215s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.215s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.215s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.215s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.215s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.215s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.215s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models
[0.216s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane
[0.216s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.216s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.216s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.216s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.216s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.216s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun
[0.217s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.217s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.217s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.217s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.217s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.217s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
[0.218s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.218s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.218s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.218s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
[0.218s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.218s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.218s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz
[0.218s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.218s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.219s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.219s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.219s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.219s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.219s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.219s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.220s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.220s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.220s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.220s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.220s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.220s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.220s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.220s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.237s] Invoked command in '/home/ros2/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/arduinobot_ws/build/arduinobot_description
